Player_ID,Team_ID,Player,First Name,Last Name,PPG,APG,RPG,SPG,3P%
641,4,Ethan Morton,Ethan ,Morton,4,0.5,1.5,1,0.667
732,2,Kerr Kriisa,Kerr ,Kriisa,3,1,2,0,0.1
746,35,Devante Jones,Devante ,Jones,2,3,3,0,0
26,28,Daylen Kountz,Daylen ,Kountz,23,3,4,1,0
142,28,Kur Jockuch,Kur ,Jockuch,16,0,12,0,0
335,28,Bodie Hume,Bodie,Hume,11,2,11,0,0.375
399,28,Dru Kuxhausen,Dru,Kuxhausen,10,1,0,1,0.429
437,28,Dalton Knecht,Dalton ,Knecht,9,0,3,2,0
610,28,Matt Johnson II,Matt,Johnson II,5,3,2,1,0.333
51,36,Carl Pierre,Carl,Pierre,20,1,8,0,0.25
309,36,Travis Evee,Travis,Evee,12,4,4,1,0.25
342,36,Chris Mullins,Chris,Mullins,11,5,1,2,0
468,36,Max Fiedler,Max,Fiedler,8,1,6,1,0
770,36,Terrance McBride,Terrance,McBride,2,0,1,0,0
782,36,Cameron Sheffield,Cameron,Sheffield,1,0,4,0,0
735,54,Nick Sherod,Nick,Sherod,2.5,0,1,0,0
113,61,Jyare Davis,Jyare,Davis,17,1,6,0,0
608,17,Zep Jasper,Zep,Jasper,5,2,0.5,0,0
348,39,Zeke Mayo,Zeke,Mayo,11,1,4,3,0.375
693,38,Zed Key,Zed,Key,3,0,9,0,0
419,6,Zakai Zeigler,Zakai,Zeigler,9,3.5,1,0.5,0.25
232,4,Zach Edey,Zach,Edey,13.5,0.5,9.5,0,0
531,58,Zac Watson,Zac,Watson,7,2,3,1,0
713,67,Yahuza Rasas,Yahuza,Rasas,3,0.5,1.5,0,0
764,32,Yahell Hill,Yahell,Hill,2,1,0,0,0
310,56,Xavier Bishop,Xavier,Bishop,12,2,1,1,0.5
368,31,Xavier Johnson,Xavier,Johnson,10.5,6,3,1,0.5
749,41,Xavier Pinson,Xavier,Pinson,2,7,2,1,0
94,55,Xavier Castaneda,Xavier,Castaneda,18,1,6,1,0.286
602,52,"William McNair, Jr.",William,"McNair,",5,0,5,0,0
202,11,"Wendell Moore, Jr.",Wendell,"Moore,",14,5,4,1.5,0.75
381,17,"Wendell Green, Jr.",Wendell,"Green,",10,5.5,3,0,0.25
506,17,Walker Kessler,Walker,Kessler,7.5,0.5,6,0.5,0
391,64,Vincent Lee,Vincent,Lee,10,2,4,2,0
632,7,"TyTy Washington, Jr.",TyTy,"Washington,",5,1,2,0,0.5
470,19,Tyson Degenhart,Tyson,Degenhart,8,1,4,0,0.667
409,27,Tyson Walker,Tyson,Walker,9.5,4,1.5,0.5,0.286
434,18,Tyrese Martin,Tyrese,Martin,9,3,5,0,0.5
612,34,Tyrese Samuel,Tyrese,Samuel,5,1,2,1,0
233,51,Tyrese Hunter,Tyrese,Hunter,13.5,4,4.5,4,0.5
533,63,Tyrese Jenkins,Tyrese,Jenkins,7,1,1,1,0.333
540,18,Tyler Polley,Tyler,Polley,7,0,0,0,0.286
720,56,Tyler Patterson,Tyler,Patterson,3,0,3,1,0.143
511,20,Tyler Harris,Tyler,Harris,7.5,1.5,0.5,0.5,0.167
319,23,Tyler Wahl,Tyler,Wahl,11.5,2,8.5,1,0
690,50,Tyler Kolek,Tyler,Kolek,3,10,1,0,0.25
320,54,Tyler Burton,Tyler,Burton,11.5,0.5,8.5,2.5,0.2
136,5,Tyger Campbell,Tyger,Campbell,16,4.5,2,0,0.429
589,63,Ty Gordon,Ty,Gordon,6,3,1,0,0.182
182,49,Tucker Richardson,Tucker,Richardson,15,1,7,1,0.5
137,22,Trey Alexander,Trey,Alexander,16,7,3.5,1.5,0.4
226,25,Trey Pulliam,Trey,Pulliam,14,3,3,2,1
781,12,Trey Wade,Trey,Wade,1,0.5,1,0.5,0
520,45,Trey Jemison,Trey,Jemison,7,2,9,0,0
739,47,Trey Wertz,Trey,Wertz,2,2.3,0.7,1,0.5
74,62,Trey Calvin,Trey,Calvin,18.5,4,3,2,0.4
93,68,Trey Tennyson,Trey,Tennyson,18,0,4,1,0.429
424,11,Trevor Keels,Trevor,Keels,9,1,3,0.5,0.25
167,4,Trevion Williams,Trevion,Williams,15,3,8.5,0.5,0
601,16,Trent Frazier,Trent,Frazier,5,4,3,1.5,0.091
214,32,Tre Gomillion,Tre,Gomillion,14,5,7,3,0
42,31,Trayce Jackson-Davis,Trayce,Jackson-Davis,20.5,1,7,0,0
716,34,Tray Jackson,Tray,Jackson,3,0,1,2,0.25
530,64,Tray Maddox,Tray,Maddox,7,3,2,1,0.2
206,24,Trae Hannibal,Trae,Hannibal,14,0.5,7,2,0
273,32,Torrey Patton,Torrey,Patton,13,1,11,2,0
588,13,Tony Perkins,Tony,Perkins,6,1,1,0,0
171,14,Tommy Kuhse,Tommy,Kuhse,15,6,2,1,0.308
469,21,Timmy Allen,Timmy,Allen,8,2,4,1,0
314,62,Tim Finke,Tim,Finke,11.5,4.5,6.5,2,0.357
157,24,Tevin Brown,Tevin,Brown,15.5,3.5,6.5,1,0.316
397,68,Terrion Murdix,Terrion,Murdix,10,6,3,1,0.333
592,35,Terrance Williams II,Terrance,Williams,5.5,0.5,2,0,0.333
18,52,Teddy Allen,Teddy,Allen,24.5,1.5,5,1.5,0.462
166,15,Taze Moore,Taze,Moore,15,3.5,5.5,1.5,0.143
218,45,Tavin Lovan,Tavin,Lovan,14,1,5,1,0
729,26,Tate Hall,Tate,Hall,3,0,2,0,0.333
100,41,Tari Eason,Tari,Eason,18,0,4,0,0.5
17,62,Tanner Holden,Tanner,Holden,24.5,2,7,1.5,0.5
561,29,Storm Murphy,Storm,Murphy,6,4,5,1,0
684,23,Steven Crowl,Steven,Crowl,3.5,1,3,0,0.167
164,12,Stanley Umude,Stanley,Umude,15,3,8.5,0.5,0.417
295,68,Simeon Fryer,Simeon,Fryer,12,1,9,1,0.4
479,53,Silvio De Sousa,Silvio,De,8,3,4,0,0
435,67,Shelby Adams,Shelby,Adams,9,1,6,3,0
603,4,Sasha Stefanovic,Sasha,Stefanovic,5,2,2.5,0,0.167
317,6,Santiago Vescovi,Santiago,Vescovi,11.5,4.5,2,2,0.538
183,42,Samuel Mennenga,Samuel,Mennenga,15,1,5,0,0.6
552,44,Sam Waardenburg,Sam,Waardenburg,6,2,4,0,0.25
353,7,Sahvir Wheeler,Sahvir,Wheeler,11,6,4,0,0.5
622,63,Ryghe Lyons,Ryghe,Lyons,5,1,2,0,0.25
138,22,Ryan Kalkbrenner,Ryan,Kalkbrenner,16,3,10,1,0
296,22,Ryan Hawkins,Ryan,Hawkins,12,1.5,7,1.5,0.333
702,49,Ryan Moffatt,Ryan,Moffatt,3,2,3,0,1
491,26,Ryan Schwieger,Ryan,Schwieger,8,0,6,0,0.5
55,46,Ryan Davis,Ryan,Davis,20,0,3,0,0.8
670,61,Ryan Allen,Ryan,Allen,4,1,2,1,0
32,36,Ron Harper,Ron,Harper,22,4,4,0,0.571
576,46,Robin Duncan,Robin,Duncan,6,2,0,0,1
101,3,Remy Martin,Remy,Martin,17.5,4,4,1,0.5
238,1,Rasir Bolton,Rasir,Bolton,13.5,2,1,0,0.5
778,15,Ramon Walker,Ramon,Walker,1,1,3,0.5,0
444,56,RaeQuan Battle,RaeQuan,Battle,9,1,0,0,0.2
686,31,Race Thompson,Race,Thompson,3.5,0,5.5,1.5,0
58,18,R.J. Cole,R.J.,Cole,20,4,1,0,0.333
104,28,R.J. Davis,R.J.,Davis,17,9,4.5,0.5,0.4
537,45,Quan Jackson,Quan,Jackson,7,2,3,0,0.5
551,47,Prentiss Hubb,Prentiss,Hubb,6.3,4.3,4.7,1,0.2
743,63,Pierce Spencer,Pierce,Spencer,2,1,7,0,0
9,66,Peter Kiss,Peter,Kiss,28,2,4,3,0.333
450,2,Pelle Larsson,Pelle,Larsson,8.5,2,5.5,1,0.429
478,36,Paul Mulcahy,Paul,Mulcahy,8,5,6,0,0.4
194,47,"Paul Atkinson, Jr.",Paul,"Atkinson,",14.7,1.7,6,1.3,0
98,13,Patrick McCaffery,Patrick,McCaffery,18,1,2,0,0.571
383,30,Patrick Tape,Patrick,Tape,10,0,6,3,0
685,31,Parker Stewart,Parker,Stewart,3.5,0.5,2,0,0.25
76,11,Paolo Banchero,Paolo,Banchero,18,4,8.5,0.5,0.444
388,67,P.J. Henry,P.J.,Henry,10,2,3,1,0
777,2,Oumar Ballo,Oumar,Ballo,1,2,3.5,0,0
493,50,Oso Ighodaro,Oso,Ighodaro,8,1,2,2,0
3,7,Oscar Tshiebwe,Oscar,Tshiebwe,30,2,16,2,0
259,64,Orlando Robinson,Orlando,Robinson,13,5,4,1,0
147,50,Olivier-Maxence Prosper,Olivier-Maxence,Prosper,16,0,3,1,0.5
630,49,Oliver Lynch-Daniels,Oliver,Lynch-Daniels,5,0,1,0,1
247,3,Ochai Agbaji,Ochai,Agbaji,13,1.5,7,1,0.25
747,1,Nolan Hickman,Nolan,Hickman,2,0,1.5,0.5,0
650,37,Noah Gurley,Noah,Gurley,4,2,5,0,0
195,40,Noah Horchler,Noah,Horchler,14.5,0.5,11.5,1.5,0.556
581,49,Nique Clifford,Nique,Clifford,6,3,3,0,0.333
224,67,Nighael Ceaser,Nighael,Ceaser,14,0,4,0,0
755,42,Nelson Boachie-Yiadom,Nelson,Boachie-Yiadom,2,0,1,0,0
53,49,Nelly Cummings,Nelly,Cummings,20,6,6,0,0.333
126,54,Nathan Cayo,Nathan,Cayo,16.5,1,3.5,0,0
480,40,Nate Watson,Nate,Watson,8,0.5,3.5,0,0
370,47,Nate Laszewski,Nate,Laszewski,10.3,1.3,5.7,0.3,0.417
566,67,Nate Martin,Nate,Martin,6,1,4,0,0
565,19,Naje Smith,Naje,Smith,6,1,4,2,0
669,29,Nahiem Alleyne,Nahiem,Alleyne,4,0,2,0,0
786,8,Mylik Wilson,Mylik,Wilson,1,1,0,1,0
359,34,Myles Cale,Myles,Cale,11,1,2,1,0.5
648,68,Myles Smith,Myles,Smith,4,3,4,3,0.333
485,41,Mwani Wilkinson,Mwani,Wilkinson,8,1,3,1,0
374,35,Moussa Diabate,Moussa,Diabate,10,1.5,7.5,0,0
696,19,Mladen Armus,Mladen,Armus,3,0,11,1,0
464,42,Mike Jones,Mike,Jones,8,3,6,1,0.25
43,43,"Mike Miles, Jr.",Mike,"Miles,",20.5,2.5,3,0.5,0.25
269,45,Mike Ertel,Mike,Ertel,13,1,0,1,0.5
744,55,Mikal Dawson,Mikal,Dawson,2,1,5,1,0
680,43,Micah Peavy,Micah,Peavy,3.5,0.5,3,1,0
705,38,"Meechie Johnson, Jr.",Meechie,"Johnson,",3,0.5,1.5,0,0.4
695,19,Max Rice,Max,Rice,3,2,2,3,0.5
593,27,Max Christie,Max,Christie,5.5,1.5,2.5,0.5,0.167
712,33,Max Agbonkpolo,Max,Agbonkpolo,3,0,5,0,1
722,59,Matthue Cotton,Matthue,Cotton,3,0,2,1,0.333
240,14,Matthias Tass,Matthias,Tass,13,3.5,7,0,0
140,9,Matthew Mayer,Matthew,Mayer,16,0.5,4.5,1.5,0.5
547,57,Matthew Lee,Matthew,Lee,6.5,4,2,0.5,0.25
151,25,Matt Bradley,Matt,Bradley,16,3,8,0,0
661,54,Matt Grace,Matt,Grace,4,0,1,0.5,0
472,59,Matt Knowling,Matt,Knowling,8,2,6,1,0
687,4,Mason Gillis,Mason,Gillis,3,2,5,1,0
442,67,Mason Harrell,Mason,Harrell,9,3,3,0,0.2
655,26,Marquise Kennedy,Marquise,Kennedy,4,3,5,1,0
161,11,Mark Williams,Mark,Williams,15,2.5,7.5,1.5,0
675,19,"Marcus Shaver, Jr.",Marcus,"Shaver,",4,1,2,1,0
325,27,"Marcus Bingham, Jr.",Marcus,"Bingham,",11,0,9,2,0.5
61,21,Marcus Carr,Marcus,Carr,19,8,0.5,1,0.538
528,63,Manny Littles,Manny,Littles,7,1,10,0,0
791,27,Malik Hall,Malik,Hall,1,1,4,0,0
73,38,Malaki Branham,Malaki,Branham,18.5,3,3.5,2,0.333
313,53,Malachi Smith,Malachi,Smith,12,1,8,3,0
88,42,Luka Brajkovic,Luka,Brajkovic,18,2,4,0,0.5
246,66,"Luis Hurtado, Jr.",Luis,"Hurtado,",13,3,6,3,0
658,26,Lucas Williamson,Lucas,Williamson,4,6,5,3,0.2
62,14,Logan Johnson,Logan,Johnson,19,2,5.5,1.5,0.667
422,20,Lester Quinones,Lester,Quinones,9,0.5,3.5,0,0.5
663,58,Leslie Nkereuwem,Leslie,Nkereuwem,4,1,1,1,0
109,64,Leo Colimerio,Leo,Colimerio,17,1,9,3,0
638,28,Leaky Black,Leaky,Black,4,7,6,1.5,0
87,63,Latrell Jones,Latrell,Jones,18,3,4,4,0.375
580,64,"Latrell Wrightsell, Jr.",Latrell,"Wrightsell,",6,2,2,1,0
411,20,Landers Nolley II,Landers,Nolley,9.5,1,4.5,1.5,0.333
704,25,LaMont Butler,LaMont,Butler,3,2,6,0,0.5
44,15,Kyler Edwards,Kyler,Edwards,20,3.5,6.5,1.5,0.5
784,14,Kyle Bowen,Kyle,Bowen,1,0,1,0.5,0
510,38,Kyle Young,Kyle,Young,7.5,0.5,6.5,0.5,0
555,50,Kur Kuath,Kur,Kuath,6,0,5,0,0
701,13,Kris Murray,Kris,Murray,3,2,5,2,0
700,63,Kris Bankston,Kris,Bankston,3,3,3,0,0
78,16,Kofi Cockburn,Kofi,Cockburn,18,0.5,10.5,1.5,0
723,30,Khalil Shabazz,Khalil,Shabazz,3,1,4,1,0.167
278,8,Kevin Obanor,Kevin,Obanor,12.5,1,13,0,0.167
294,8,Kevin McCullar,Kevin,McCullar,12,2.5,1.5,2,0.333
426,61,Kevin Anderson,Kevin,Anderson,9,2,3,1,0.2
184,29,Keve Aluma,Keve,Aluma,15,1,6,1,0
560,25,Keshad Johnson,Keshad,Johnson,6,2,2,1,0
143,37,Keon Ellis,Keon,Ellis,16,0,9,2,0.667
134,6,Kennedy Chandler,Kennedy,Chandler,16,7,4.5,3,0.571
390,32,Kendle Moore,Kendle,Moore,10,3,2,3,0.4
600,9,Kendall Brown,Kendall,Brown,5,1,4,1.5,0
466,7,Kellan Grady,Kellan,Grady,8,4,5,1,0.143
463,7,"Keion Brooks, Jr.",Keion,"Brooks,",8,2,3,2,0
529,49,Keegan Records,Keegan,Records,7,0,7,0,0
39,13,Keegan Murray,Keegan,Murray,21,2,9,1,0
689,62,Keaton Norris,Keaton,Norris,3,2.5,4,1,0.5
307,65,Kane Williams,Kane,Williams,12,3,3,2,0
135,20,Kameron McGusty,Kameron,McGusty,16,3,6,2.5,0
724,50,Kam Jones,Kam,Jones,3,0,0,0,0.25
667,34,Kadary Richmond,Kadary,Richmond,4,4,2,3,0
174,24,K.J. Williams,K.J.,Williams,15,1,5,0,0.222
377,45,K.J. Buffen,K.J.,Buffen,10,1,11,3,0
332,17,K.D. Johnson,K.D.,Johnson,11,4,4,0.5,0.25
584,53,K.C. Hankton,K.C.,Hankton,6,0,2,0,0.5
287,57,K.C. Ndefo,K.C.,Ndefo,12,2.5,6.5,0.5,0
688,15,J'wan Roberts,J'wan,Roberts,3,0,3.5,0.5,0
387,37,Juwan Gary,Juwan,Gary,10,1,4,2,0.5
423,29,Justyn Mutts,Justyn,Mutts,9,5,5,1,0
197,10,Justin Moore,Justin,Moore,14.5,4,2,0.5,0.455
519,2,Justin Kier,Justin,Kier,7,3,3,0.5,0.667
417,40,Justin Minaya,Justin,Minaya,9,2.5,2.5,0,0.375
245,46,Justin Mazzulla,Justin,Mazzulla,13,4,9,0,0.25
579,50,Justin Lewis,Justin,Lewis,6,1,8,1,0.286
271,58,Justin Hill,Justin,Hill,13,2,2,4,0.5
346,65,Justin Roberts,Justin,Roberts,11,5,6,1,0
794,67,Justin Hopkins,Justin,Hopkins,0.5,0.5,0.5,0,0
106,24,Justice Hill,Justice,Hill,17,6.5,3.5,1.5,0.385
633,1,Julian Strawther,Julian,Strawther,4.5,1.5,5,0,0
496,30,Julian Rishwain,Julian,Rishwain,8,0,4,2,0.167
288,5,Jules Bernard,Jules,Bernard,12,2.5,4.5,1.5,0.455
616,56,Jubrile Belo,Jubrile,Belo,5,4,3,1,0
162,6,Josiah James,Josiah,James,15,2.5,7.5,1,0.25
412,15,Josh Carlton,Josh,Carlton,9.5,0,4,0,0
