Player_ID,Team_ID,Player,First Name,Last Name,PPG,APG,RPG,SPG,3P%
465,30,Josh Kunen,Josh,Kunen,8,2,7,0,0
574,13,Jordan Bohannon,Jordan,Bohannon,6,3,2,1,0.286
414,44,Jordan Miller,Jordan,Miller,9,1.5,3.5,3,0
122,45,Jordan Walker,Jordan,Walker,17,5,1,0,0.1
613,58,Jordan Perkins,Jordan,Perkins,5,3,4,0,0
706,64,Jordan Campbell,Jordan,Campbell,3,2,2,1,0.5
773,67,Jordan Gilliam,Jordan,Gilliam,1.5,2.5,1.5,0.5,0
525,67,Joirdon Karl Nicholas,Joirdon,Karl,7,1,7,0.5,0
318,5,Johnny Juzang,Johnny,Juzang,11.5,2,6.5,1.5,0.2
37,23,Johnny Davis,Johnny,Davis,21,1,8.5,2,0.235
362,52,Johnny McCants,Johnny,McCants,10.5,2,7,2,0.375
367,6,John Fulkerson,John,Fulkerson,10.5,1,2,0.5,0
767,32,John Tonje,John,Tonje,2,1,3,0,0
199,67,John Walker III,John,Walker,14.5,0,4.5,1,0.5
133,27,Joey Hauser,Joey,Hauser,16,2.5,7,0.5,0.5
761,13,Joe Toussaint,Joe,Toussaint,2,1,1,0,0
193,63,"Joe Bryant, Jr.",Joe,"Bryant,",15,0,5,0,0.5
745,58,Jesper Granlund,Jesper,Granlund,2,1,3,0,0
130,10,Jermaine Samuels,Jermaine,Samuels,16,1.5,8.5,1.5,0.6
165,9,Jeremy Sochan,Jeremy,Sochan,15,3,9,1,0.333
236,11,Jeremy Roach,Jeremy,Roach,13.5,4,1.5,1,0.333
611,48,Jeremiah Oden,Jeremiah,Oden,5,0,1,0,1
605,49,Jeff Woodward,Jeff,Woodward,5,2,4,0,0
316,12,Jaylin Williams,Jaylin,Williams,11.5,2,12.5,0.5,0.2
785,5,Jaylen Clark,Jaylen,Clark,1,0,0.5,0.5,0
521,57,Jaylen Murray,Jaylen,Murray,7,1.5,2.5,0.5,0.667
631,34,Jared Rhoden,Jared,Rhoden,5,0,4,0,0
339,40,Jared Bynum,Jared,Bynum,11,3,1.5,0,0.429
355,34,Jamir Harris,Jamir,Harris,11,2,0,0,0.286
170,9,James Akinjo,James,Akinjo,15,7.5,4,1.5,0.25
502,61,"Jameer Nelson, Jr.",Jameer,"Nelson,",8,3,1,1,0.2
678,38,Jamari Wheeler,Jamari,Wheeler,3.5,2,4.5,1,0.2
1,30,Jamaree Bouyea,Jamaree,Bouyea,36,3,3,1,0.333
168,15,Jamal Shead,Jamal,Shead,15,5,2,2,0.5
280,3,Jalen Wilson,Jalen,Wilson,12.5,1.5,10,0.5,0.143
447,20,Jalen Duren,Jalen,Duren,8.5,1.5,9,0.5,0
760,59,Jalen Gabbidon,Jalen,Gabbidon,2,3,4,1,0
54,60,Jalen Gibbs,Jalen,Gibbs,20,0,6,0,0.444
119,60,Jalen Finch,Jalen,Finch,17,0,1,2,0.667
403,64,Jalen Harris,Jalen,Harris,10,0,1,1,0.5
299,65,Jalen Thomas,Jalen,Thomas,12,1,9,1,0
615,68,Jalen Jackson,Jalen,Jackson,5,3,2,1,0
169,5,"Jaime Jaquez, Jr.",Jaime,"Jaquez,",15,4,5,1,0.25
624,65,Ja'Heim Hudson,Ja'Heim,Hudson,5,0,5,0,1
46,4,Jaden Ivey,Jaden,Ivey,20,2,3.5,1,0.5
266,37,Jaden Shackelford,Jaden,Shackelford,13,2,7,2,0.2
432,7,Jacob Toppin,Jacob,Toppin,9,1,1,0,0
796,16,Jacob Grandison,Jacob,Grandison,0,1,1.5,0,0
207,54,Jacob Gilyard,Jacob,Gilyard,14,4.5,4.5,0,0.286
710,49,Jack Ferguson,Jack,Ferguson,3,3,2,1,0.25
163,17,Jabari Smith II,Jabari,Smith,15,4,14.5,0,0.333
541,52,Jabari Rice,Jabari,Rice,7,2,1,0,0.364
102,12,J.D. Notae,J.D.,Notae,17.5,3.5,5.5,4,0.2
336,37,J.D. Davison,J.D.,Davison,11,9,3,3,1
200,51,Izaiah Brockington,Izaiah,Brockington,14.5,0.5,3,2.5,0.2
763,57,Isiah Dasher,Isiah,Dasher,2,1,1,0,0
604,67,Isiah Small,Isiah,Small,5,1,8,0,0
683,4,Isaiah Thompson,Isaiah,Thompson,3.5,0,1.5,0.5,0
436,18,Isaiah Whaley,Isaiah,Whaley,9,0,3,0,0.25
34,44,Isaiah Wong,Isaiah,Wong,21.5,1.5,5,1,0
477,32,Isaiah Stevens,Isaiah,Stevens,8,4,5,1,0.5
340,33,Isaiah Mobley,Isaiah,Mobley,11,8,5,0,0.333
741,46,Isaiah Powell,Isaiah,Powell,2,1,7,0,0
439,58,Isaiah Wilkins,Isaiah,Wilkins,9,2,2,1,0.143
656,59,Isaiah Kelly,Isaiah,Kelly,4,0,6,0,0
461,64,Isaiah Hill,Isaiah,Hill,8,3,2,1,0
606,68,Isaac Mushila,Isaac,Mushila,5,2,8,1,1
714,34,Ike Obiagu,Ike,Obiagu,3,0,5,0,0
357,42,Hyunjung Lee,Hyunjung,Lee,11,1,4,0,0.429
19,35,Hunter Dickinson,Hunter,Dickinson,24,2.5,8.5,1,0.5
41,48,Hunter Maldonado,Hunter,Maldonado,21,5,3,1,0.5
311,29,Hunter Cattoor,Hunter,Cattoor,12,1,1,1,0.333
503,57,Hassan Drame,Hassan,Drame,7.5,2,8,1,0
474,66,Hall Elisias,Hall,Elisias,8,0,6,2,0
757,66,Greg Calixte,Greg,Calixte,2,0,0,0,0
629,55,Greg Tribble,Greg,Tribble,5,0,4,0,0
651,42,Grant Huffman,Grant,Huffman,4,3,3,2,0
517,54,Grant Golden,Grant,Golden,7,5,5,0,0
103,62,Grant Basile,Grant,Basile,17.5,1,6.5,1.5,0.385
120,48,Graham Ike,Graham,Ike,17,1,9,0,0
740,51,George Conditt IV,George,Conditt,2,2,3.5,0,0
68,36,Geo Baker,Geo,Baker,19,5,6,0,0.375
172,27,Gabe Brown,Gabe,Brown,15,1.5,1.5,0,0.5
535,30,Gabe Stefanini,Gabe,Stefanini,7,3,0,0,0.333
248,51,Gabe Kalscheur,Gabe,Kalscheur,13,2,4,2.5,0.2
774,43,Francisco Farabello,Francisco,Farabello,1.5,0.5,3.5,0.5,0.2
697,57,Fousseyni Drame,Fousseyni,Drame,3,0.5,4,0.5,0
303,42,Foster Loyer,Foster,Loyer,12,4,6,0,0.2
515,9,Flo Thamba,Flo,Thamba,7,0.5,5.5,1.5,0
571,46,Finn Sullivan,Finn,Sullivan,6,4,4,0,0.2
599,13,Filip Rebraca,Filip,Rebraca,5,1,9,1,0
379,15,Fabian White,Fabian,White,10,1,6.5,0,0.222
527,65,Evan Johnson,Evan,Johnson,7,0,4,1,0.333
637,38,Eugene Brown III,Eugene,Brown,4.5,0.5,1,0,0
642,33,Ethan Anderson,Ethan,Anderson,4,4,5,0,0
507,4,"Eric Hunter, Jr.",Eric,"Hunter,",7.5,2.5,4,1,0.286
279,10,Eric Dixon,Eric,Dixon,12.5,0.5,7,1,0.75
212,55,Enrique Freeman,Enrique,Freeman,14,1,10,1,0
543,19,Emmanuel Akot,Emmanuel,Akot,7,0,0,0,0.167
378,43,Emmanuel Miller,Emmanuel,Miller,10,0.5,4.5,1.5,0
60,35,Eli Brooks,Eli,Brooks,19.5,5.5,5,1.5,0.333
668,41,Efton Reid,Efton,Reid,4,0,3,0,0
326,43,"Eddie Lampkin, Jr.",Eddie,"Lampkin,",11,1,9.5,0.5,0
775,44,Earl Timberlake,Earl,Timberlake,1.5,1,1,0,0
124,38,E.J. Liddell,E.J.,Liddell,16.5,2,8,1.5,0.333
494,59,E.J. Jarvis,E.J.,Jarvis,8,2,2,0,0
389,64,E.J. Anosike,E.J.,Anosike,10,0,10,0,0
563,61,Dylan Painter,Dylan,Painter,6,1,2,2,0
538,67,Drue Drinnon,Drue,Drinnon,7,1,0,0,0.5
4,1,Drew Timme,Drew,Timme,28.5,3,13.5,0.5,0.5
117,33,Drew Peterson,Drew,Peterson,17,3,5,0,0.429
652,48,Drake Jeffries,Drake,Jeffries,4,0,10,0,0
252,39,Doug Wilson,Doug,Wilson,13,3,4,4,0
125,57,Doug Edert,Doug,Edert,16.5,2,3.5,0,0.75
149,32,D'Moi Hodge,D'Moi,Hodge,16,1,6,0,0.167
185,32,Dischon Thomas,Dischon,Thomas,15,1,1,2,0.714
48,63,Devante Carter,Devante,Carter,20,7,5,2,0.333
682,17,Devan Cambridge,Devan,Cambridge,3.5,0,4.5,0,0
660,32,Deshon Parker,Deshon,Parker,4,2,1,2,0
393,58,Deshaun Wade,Deshaun,Wade,10,2,3,0,0.5
220,64,Deon Stroud,Deon,Stroud,14,2,3,2,0.25
645,60,Demaree King,Demaree,King,4,5,3,1,0
542,68,De'Lazarus Keys,De'Lazarus,Keys,7,1,0,0,0
334,32,Deante Johnson,Deante,Johnson,11,1,7,1,0
209,20,DeAndre Williams,DeAndre,Williams,14,0.5,6,0.5,0
458,12,Davonte Davis,Davonte,Davis,8,2,3,1.5,0.333
482,7,Davion Mintz,Davion,Mintz,8,2,3,1,0.333
562,8,Davion Warren,Davion,Warren,6,2,3.5,1.5,0.25
454,3,David McCormack,David,McCormack,8,1,6.5,1.5,0
263,32,David Roddy,David,Roddy,13,4,6,1,0.167
674,53,David Jean-Baptiste,David,Jean-Baptiste,4,1,3,2,0
793,58,D'Avian Houston,D'Avian,Houston,1,1,1,1,0
127,57,Daryl Banks III,Daryl,Banks,16.5,1.5,2.5,1,0.545
356,50,Darryl Morsell,Darryl,Morsell,11,1,7,0,0
619,29,Darius Maddox,Darius,Maddox,5,0,4,0,0
673,37,Darius Miles,Darius,Miles,4,1,0,0,0
211,41,Darius Days,Darius,Days,14,0,12,2,0.333
456,53,Darius Banks,Darius,Banks,8,1,13,2,0
487,60,Darian Adams,Darian,Adams,8,4,5,2,0.2
754,64,"Dante Maddox, Jr.",Dante,"Maddox,",2,0,1,0,0
407,47,Dane Goodwin,Dane,Goodwin,9.7,0.3,4.3,0,0.625
780,16,Da'Monte Williams,Da'Monte,Williams,1,0.5,4.5,1,0
375,43,Damion Baugh,Damion,Baugh,10,6,7,1,0.333
300,64,Damari Milstead,Damari,Milstead,12,3,5,3,0.667
361,2,Dalen Terry,Dalen,Terry,10.5,4.5,5.5,3,0.75
597,9,Dale Bonner,Dale,Bonner,5,2.5,3,0.5,0.286
446,3,"Dajuan Harris, Jr.",Dajuan,"Harris,",8.5,2.5,1.5,1,0.75
451,21,Courtney Ramey,Courtney,Ramey,8.5,1.5,3.5,2.5,0.25
75,47,Cormac Ryan,Cormac,Ryan,18,1,3.7,1,0.524
152,65,Corey Allen,Corey,Allen,16,2,1,0,0.4
800,13,Connor McCaffery,Connor,McCaffery,0,3,3,0,0
108,10,Collin Gillespie,Collin,Gillespie,17,4,2.5,0.5,0.333
546,16,Coleman Hawkins,Coleman,Hawkins,6.5,1.5,6,0,0.2
590,5,Cody Riley,Cody,Riley,5.5,0.5,6.5,1,1
175,36,Cliff Omoruyi,Cliff,Omoruyi,15,3,6,0,0
514,52,Clayton Henry,Clayton,Henry,7,1.5,5,0.5,0.429
639,23,Chucky Hepburn,Chucky,Hepburn,4,2.5,4,0.5,0.2
234,43,Chuck O'Bannon Jr.,Chuck,O'Bannon,13.5,2,5.5,2.5,0.385
231,3,Christian Braun,Christian,Braun,13.5,4,6.5,1,0.714
27,2,Christian Koloko,Christian,Koloko,22.5,4,12.5,0.5,0
366,21,Christian Bishop,Christian,Bishop,10.5,0,5,0.5,0
621,63,Christian Ings,Christian,Ings,5,2,3,2,0.2
635,12,Chris Lykes,Chris,Lykes,4.5,0,0,0,0
572,26,Chris Knight,Chris,Knight,6,0,3,1,0
400,33,Chevez Goodwin,Chevez,Goodwin,10,0,6,0,0
201,1,Chet Holmgren,Chet,Holmgren,14,3.5,13,1,0
753,39,Charlie Easley,Charlie,Easley,2,2,1,0,0
153,44,Charlie Moore,Charlie,Moore,15.5,6,6,3.5,0.429
497,66,Charles Pride,Charles,Pride,8,0,8,2,0
677,37,Charles Bediako,Charles,Bediako,4,0,0,0,0
534,32,Chandler Jacobs,Chandler,Jacobs,7,1,2,2,0
290,10,Caleb Daniels,Caleb,Daniels,12,1,5,0.5,0.444
548,35,Caleb Houstan,Caleb,Houstan,6.5,1,4,0.5,0.273
223,28,Caleb Love,Caleb,Love,14,1.5,3,0.5,0.412
24,36,Caleb McConnell,Caleb,McConnell,23,2,11,1,0.667
550,51,Caleb Grill,Caleb,Grill,6.5,1,3,1.5,0.214
394,67,Caleb Asberry,Caleb,Asberry,10,3,6,1,0.25
111,8,Bryson Williams,Bryson,Williams,17,2,2.5,1,0.444
244,67,Bryson Etienne,Bryson,Etienne,13,0.5,3,1.5,0.429
665,32,Broc Finstuen,Broc,Finstuen,4,2,5,1,0
504,67,Brison Gresham,Brison,Gresham,7.5,0.5,8.5,0.5,0
618,48,Brendan Wenzel,Brendan,Wenzel,5,0,4,1,0.2
776,10,Brandon Slater,Brandon,Slater,1.5,1,2.5,1,0
486,41,Brandon Murray,Brandon,Murray,8,1,3,2,0.25
427,60,Brandon Huffman,Brandon,Huffman,9,0,7,0,0
10,28,Brady Manek,Brady,Manek,27,2.5,8,0,0.5
222,26,Braden Norris,Braden,Norris,14,2,3,1,0.364
455,23,Brad Davison,Brad,Davison,8,4,3,2,0.25
721,33,Boogie Ellis,Boogie,Ellis,3,1,3,1,0.25
285,47,Blake Wesley,Blake,Wesley,12.3,1.7,5,1.7,0
756,59,Bez Mbeng,Bez,Mbeng,2,3,3,0,0
20,2,Bennedict Mathurin,Bennedict,Mathurin,24,2,6.5,1,0.333
59,46,Ben Shungu,Ben,Shungu,20,1,6,0,0.4
89,39,Baylor Scheierman,Baylor,Scheierman,18,3,10,0,0.375
425,2,Azuolas Tubelis,Azuolas,Tubelis,9,0.5,4.5,1,0
97,59,Azar Swain,Azar,Swain,18,2,3,1,0.333
549,12,Au'Diese Toney,Au'Diese,Toney,6.5,0,3.5,0,0.333
79,22,Arthur Kaluma,Arthur,Kaluma,18,2,9,1,0.312
129,28,Armando Bacot,Armando,Bacot,16,3.5,13,1,0
596,1,Anton Watson,Anton,Watson,5,2,5,1,0
84,64,Anthony Holland,Anthony,Holland,18,0,8,1,0.5
132,1,Andrew Nembhard,Andrew,Nembhard,16,8,3.5,0.5,0.533
64,21,Andrew Jones,Andrew,Jones,19,1,3.5,1.5,0.5
264,61,Andrew Carr,Andrew,Carr,13,1,3,0,1
703,62,Andrew Welage,Andrew,Welage,3,1.5,1.5,0,0.333
557,18,Andre Jackson,Andre,Jackson,6,4,2,1,0
681,54,Andre Gustavson,Andre,Gustavson,3.5,0.5,3.5,0,0
662,56,Amin Adamu,Amin,Adamu,4,2,3,1,0
595,51,Aljaz Kunc,Aljaz,Kunc,5,1,5,1.5,0.333
628,55,Ali Ali,Ali,Ali,5,1,1,1,0.25
323,16,Alfonso Plummer,Alfonso,Plummer,11.5,0.5,2,1,0.333
797,34,Alexis Yetna,Alexis,Yetna,0,1,3,1,0
154,22,Alex O'Connell,Alex,O'Connell,15.5,2.5,5,1.5,0.364
291,14,Alex Ducas,Alex,Ducas,12,0.5,4.5,1.5,0.4
250,39,Alex Arians,Alex,Arians,13,2,7,0,0.333
413,20,Alex Lomax,Alex,Lomax,9,5,4,0.5,0.5
771,26,Aher Uguak,Aher,Uguak,2,1,0,1,0
371,8,Adonis Arms,Adonis,Arms,10,3.5,6,0.5,0.75
438,66,Adham Eleeda,Adham,Eleeda,9,0,7,1,0.25
382,18,Adama Sanogo,Adama,Sanogo,10,3,8,3,0
65,9,Adam Flagler,Adam,Flagler,19,2.5,1.5,0.5,0.312
623,25,Adam Seiko,Adam,Seiko,5,0,2,1,0.25
57,19,Abu Kigab,Abu,Kigab,20,2,3,2,0.4
708,56,Abdul Mohamed,Abdul,Mohamed,3,1,3,1,0
676,46,Aaron Deloney,Aaron,Deloney,4,0,2,0,0
448,11,"A.J. Griffin, Jr.",A.J.,"Griffin,",8.5,1,4.5,0,0.3
337,27,A.J. Hoggard,A.J.,Hoggard,11,3,3,0,0
241,40,A.J. Durham,A.J.,Durham,13,4.5,6,0.5,0.444
416,40,A.J. Reeves,A.J.,Reeves,9,4,2.5,0,0.5
788,53,A.J. Caldwell,A.J.,Caldwell,1,0,3,0,0
644,67,A.J. Lawson,A.J.,Lawson,4,2.5,5.5,0,0
